age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
21,99.25341094121626,1.7814330694904306,2.9882835382173174,False,Larkana,student,High
24,64.1803122760781,1.839822128849328,1.2333168979635127,False,Multan,student,Low
71,50.15058457375387,1.5,1.2479217067383435,True,Hyderabad,retired,Medium
44,65.78025384099465,1.6741547244270996,5.976539248865086,False,Karachi,government_job,Low
23,86.85359092847493,1.7221472082026774,3.9553417172760756,False,Multan,student,Medium
49,81.56147911367653,1.7963923339473349,15.626571701301213,False,Rawalpindi,freelancer,Medium
45,59.08939946968077,1.8630941345257688,6.1756869370468195,True,Hyderabad,private_job,Low
44,80.24791022964939,1.808361756157022,42.320078381886454,False,Sialkot,business_owner,High
23,62.355242611037156,1.862880316675983,1.9948622107551497,False,Faisalabad,student,Medium
38,74.60528589368889,1.7301147473065452,39.32240112269134,False,Rawalpindi,freelancer,Low
51,60.76783935143761,1.609055520691841,8.04929354685369,False,Multan,business_owner,Medium
37,114.94626660040161,1.7475957360451864,10.232908020027565,False,Hyderabad,freelancer,Low
38,82.3261627214789,1.9,30.07502553147445,False,Bahawalpur,business_owner,Medium
26,66.83281935322202,1.8763650090685688,28.48440094172332,True,Peshawar,private_job,Low
58,70.05317850597585,1.7203816305291075,48.36834082024726,False,Sargodha,government_job,Low
62,81.3347808762021,1.5,1.7613737179976425,False,Lahore,retired,High
40,105.15822691168668,1.7610937072041322,5.275384250361032,True,Larkana,government_job,High
56,104.22363079912196,1.7347218309354775,41.83965196295547,True,Faisalabad,freelancer,Low
38,89.30538267773119,1.9,13.802401033569797,True,Karachi,private_job,Low
61,91.71652507711308,1.797365499225601,0.9387539791237909,True,Karachi,retired,High
74,111.64335182832144,1.8432977474600278,2.0947583053088588,False,Bahawalpur,retired,High
46,63.31129049159127,1.7258781221734776,20.877631875057574,False,Rawalpindi,business_owner,High
49,77.18205709500461,1.7445951813207619,26.549500454428085,True,Rawalpindi,unemployed,Medium
39,75.69401529258107,1.6621621171886372,7.600977638099302,False,Larkana,freelancer,High
20,82.97187648272379,1.7027106503439315,1.354810495878988,True,Bahawalpur,student,Medium
71,58.28323355615259,1.8748220024301074,1.5456045693235467,False,Rawalpindi,retired,High
28,117.5717978938391,1.5882582664124596,41.53550136574038,False,Sialkot,freelancer,Low
49,66.28971814177646,1.7347634773617535,30.874956475910462,False,Quetta,government_job,Medium
29,120.0,1.6449040406506048,37.925129782367826,True,Rawalpindi,business_owner,Medium
21,73.6570048094198,1.6453543739688055,2.5935425947345436,True,Multan,student,Low
39,95.43516060887701,1.890499887155595,8.023781368228565,True,Faisalabad,business_owner,Medium
22,98.88711558267602,1.7029877112121272,3.9150512039341825,False,Multan,student,High
30,65.66811347583231,1.610259796965548,37.06106489183561,True,Sargodha,business_owner,High
47,95.0518379713328,1.5450157721618065,19.59136032208754,False,Peshawar,unemployed,Low
44,98.23885464854561,1.8164155540136329,36.32750805954621,False,Larkana,private_job,Medium
24,51.27746939270605,1.6769152846057322,2.3033492499276873,True,Sargodha,student,High
46,77.58933284377099,1.9,19.238523530608468,False,Karachi,government_job,Medium
40,82.49966924453703,1.9,39.32579117692632,False,Rawalpindi,freelancer,High
69,80.10537305916412,1.77178142532159,1.7445912115155804,False,Multan,retired,Medium
26,62.03688040603572,1.6992258374170897,6.551522526776356,True,Quetta,business_owner,Medium
30,75.313715025245,1.6337183866922569,23.08996879115235,False,Sialkot,business_owner,Low
33,50.0,1.6472645398634702,26.24631473872595,False,Sialkot,unemployed,High
39,115.04894321315705,1.6252236341143067,34.26754272332518,True,Larkana,unemployed,Low
32,98.95681539021209,1.5538623143601398,45.61531939593165,True,Sargodha,business_owner,High
68,91.06331552008649,1.6446598704678381,0.6916843433407653,False,Faisalabad,retired,Medium
36,99.5653552916748,1.6286223922949916,24.968518722501802,False,Sialkot,private_job,High
22,79.24965198311084,1.6682120680252195,1.130550361061957,False,Sialkot,student,High
74,81.32554732016871,1.6471835730364088,1.29189962472875,False,Lahore,retired,Low
38,97.94764132347164,1.6611331367345767,38.42845107740825,False,Larkana,freelancer,Medium
31,90.84021922852371,1.7256329543259257,9.048746454408425,False,Larkana,government_job,High
38,75.71412869438484,1.781881716657954,18.041156477510427,True,Rawalpindi,business_owner,Medium
55,56.85868116725837,1.7023161010487637,21.476584704102823,False,Sargodha,private_job,Medium
52,83.43887997529929,1.842489382323607,41.55420459212633,True,Bahawalpur,freelancer,Low
29,71.48022180378544,1.7643995462365023,18.183711044358148,True,Sargodha,business_owner,High
74,80.95465670984044,1.616410442857884,0.8497076385908853,False,Faisalabad,retired,Low
43,94.57833502778732,1.808153016321365,49.96802121897592,True,Faisalabad,private_job,Medium
44,94.45031396472297,1.686333791761193,35.80908165381164,True,Hyderabad,freelancer,High
36,81.95525554888485,1.7073193976841492,25.126599736517402,True,Larkana,government_job,High
24,95.47969681230954,1.7124426749094446,2.736408254092637,False,Karachi,student,Medium
49,50.0,1.6171488624177577,9.558368608215146,True,Larkana,government_job,Low
44,92.91989733962045,1.7264637244379004,10.342440162622061,False,Sargodha,freelancer,Low
53,66.45995419393684,1.7721944030225898,36.50515520602583,False,Quetta,private_job,High
34,100.96016901804651,1.5359863864653542,46.36337812439059,True,Hyderabad,government_job,Low
55,114.9941494871934,1.5766541213694438,47.73475486654552,True,Hyderabad,government_job,High
58,95.06682570814517,1.6574248334058896,8.412760843782358,False,Sialkot,freelancer,Low
65,80.91142155330897,1.7691537952317617,2.578209443172524,False,Karachi,retired,High
24,59.221967501841625,1.6940915586582352,2.7332687325008993,True,Peshawar,student,High
